"Station","WRapA (kg)","Tara A (kg)","WRapD(kg)","Tara D (kg)","CodBenthos","WBenthos(kg)","Notes Benthos","Litter","Litter(kg)","Notes","Notes shells"
"1","200","100",170,"100","438 nero","5.4","haul sample","nel sacco del benthos",NA,NA,"MUREBRA haul subsample stimarli dal benthos per entrambi i rapidi"
"10","176","100",160,"100","575 nero","4.4","haul sample","nel sacchetto del benthos",NA,NA,NA
"12","140","85",160,"110","313 bianco","3.1","case benthos peso del subsample del benthos senza specie commerciali Test Enrico per bolinus da ristimare il peso subsample benthos. poi li bbiamo presi tutti, il subcmpione è per il test.","litter nel sacco del benthos",NA,NA,"subsample is a test. nel rapi a 100 murebra pesano 685g, preso come test e poi rimessi nel totale"
"13","150","110",140,"90","405 nero","4.3","case benthos","litter nel sacco del benthos",NA,NA,NA
"14","142","92",150,"100","37 rosso","4.7","haul sample","nel sacchetto del benthos",NA,NA,NA
"16","1600","356",1340,"240","59 rosso","12.7","case benthos","litter nel sacco del benthos",NA,NA,"tutte le shell commerciali da stimare dal subsample benthos"
"17","248","82",340,"110","155 rosso","8.7","Case benthos","litter in sacco delbenthos",NA,NA,"stimare tutte le shells commerciali"
"18","100","84",134,"112","249 bianco","5","Case benthos","litter nel sacco benthos",NA,NA,NA
"19","258","118",650,"348","154 rosso","5.7","Case benthos canestrelli da stimare dal subsample","Litter nel sacco benthos",NA,NA,NA
"2","104","90",136,"90","55 rosso","4.5","haul sample","solo nel rapido A",NA,NA,NA
"21","312","120",368,"108","314 bianco","7.5","benthos","litter nel sacco del discard",NA,NA,"murebra e hexatru da stimare dal subsample del benthos"
"22","406","100",580,"100","48 rosso","9.4","haul sample. HOLOFOR n. tot stimare dal subsample, peso tot 2,4; subsample species n. 50 peso 1 kg; HOLOTUB n. tot 1 peso tot 0,1 kg","nel sacchetto del benthos",NA,NA,NA
"23","340","100",460,"100","422 nero","9","prelevato dal rap A. Tolte le oloturie dopo averlo pesato. Holothuria forskali: n. 10 peso 0.2 kg; H. tubulosa n. 2 peso 0,2 kg","nel sacco del benthos",NA,"foto stazione e campioni benthos e litter da rap A",NA
"24","216","104",160,"114","217 bianco","11","haul sample","nel sacco del benthos",NA,NA,"stimare murici da benthos per entrambi i rapidi. Murici separati dal resto del campione di benthos, insacchettati con cod 272 bianco"
"25","122","100",130,"110","464 nero","7.5","haul sample","nel sacchetto del benthos",NA,"pescato un P. aztecus","stimare murici da sample benthos"
"26","115","100",120,"100","180 rosso","4.6","haul sample","nel benthos",NA,NA,NA
"27","870","150",470,"140","26 rosso","10.1","haul sample","retine da cozze impigliate trai denti, non considerarle nel calcolo del rf, peso 1 kg, lunghezza 13 m, vedere foto prese a bordo","nel sacco del benthos",NA,"Murici e canestrelli di entrambi i rapidi da stimare dal benthos"
"28","88","68",102,"88","361 bianco","5","haul sample. Preso campione benthos anche da rap A per tirocinanti, cod 91 rosso","nel sacco del benthos",NA,NA,NA
"29","100","80",110,"80","207 bianco","3.8","haul sample","nel sacco del benthos",NA,NA,NA
"3","240","90",150,"90","456 nero","8.5","haul sample","nel sacco del benthos",NA,NA,"murici da stimare dal benthos"
"30","25.5","no",26.5,"no","35 rosso","6.4","haul sample. Campione dopo risciacquo e senza commerciale e litter (per cfr i due metodi di stima) pesa 4,6 kg. Marthasterias messa nella cassetta del commerciale perché unico individuo nella saccata che non richiede rf","nel sacco del benthos",NA,"peso saccate dalle coffe, più affidabile",NA
"0","222","122",142,"122",NA,NA,NA,NA,NA,"peso saccate dal dinamometro per cfr due metodi di misurazione, non affidabile",NA
"31","1460","460",1200,"no","108 rosso","10","sample benthos haul","nel sacco del benthos",NA,NA,"rapA: raguse 125 rosso; 407 nero canestrelli. rapD: 22 rosso canestrelli; 183 rosso ostriche e raguse."
"32","12","no",26,"no","3 rosso","8","sample haul","nel sacchetto del benthos",NA,"rapidi salpati incrociati; rete del rapido A incastrata tra i denti del rapido D.",NA
"33","360","140",260,"126","81 rosso","8.3","haul sample. Campione ripesato dopo aver tolto commerciale e litter e averlo risciaquato, peso 7,8 kg (info per confrontare i due approcci di sampling)","nel sacco del benthos",NA,NA,NA
"34","24.5","no",19,"no","226 bianco","6.1","haul sample. Sample benthos senza commerciale e dopo averlo risciacquato 4,1 kg (per cfr tra i due metodi)","nel sacco del benthos",NA,"pesate saccate con le coffe",NA
"0","160","130",140,"140",NA,NA,NA,NA,NA,"pesate saccate con dinamometro da gru (info per confronto tra le due modalità)",NA
"35","110","88",150,"112","64 rosso","5","haul sample. Sample sciacquato e senza commerciale e litter pesa 3,6 kg (per cfr due metodiche)","nel sacco del benthos. Pezzo di rete da pesca impigliato nei denti, da non considerare nel calcolo del rf",NA,NA,NA
"36","18","no",16,"no","363 bianco","6.5","sampling haul","nel sacchetto  del benthos",NA,NA,NA
"37","180","108",236,"104","228 bianco","10","Case haul","Litter nel sacco",NA,NA,"MUREBRA e HEXATRU da stimare dal subsample"
"38","156","110",140,"106","297 bianco","6.3","haul sample. Campione benthos sciacquato e senza commerciale pesa 4,8 kg (per cfr due metodi di sampling)","pezzo di rete","0.3","pezzo di rete impigliato tra i denti, da non considerare nel calcolo del rf. Messo assieme al resto del litter nel sacco del benthos",NA
"4","340","148",350,"140","385 bianco","8","haul sample","nel sacco del benthos",NA,NA,"Tutti i Bolinus e Hexaplex rap D nel sacco 182 rosso. Haul sample per stima murici rap A: cod 262 bianco 4,4 kg"
"43","21","no",20,"no","204 bianco","4.6","haul sample","retino da pesca","1.5","fatta foto","haul sample per stima murici: rap D 4,6 kg cod 204 bianco; rap A 4,3 kg cod 534 nero"
"44","142","96",30,"no","299 bianco","5.5","haul sample da rap A","nel sacchetto del benthos",NA,NA,NA
"45","1190","120",920,"100","82 rosso","11.4","haul sample","sacco cod 540 nero",NA,NA,"haul sample per stimare le conchiglie: rap D 11,4 kg cod 82 rosso; rap A 9 kg cod 151 rosso"
"45bis","800","150",1000,"150",NA,"/",NA,"/",NA,NA,"haul sample per stimare murici e pectinidi: rap D 5,5 kg code 304 bianco; rap A 9 kg code 375 bianco"
"46","190","98",230,"160","584 nero","4.2","case benthos peso del subsample del benthos senza specie commerciali","nel sacco del benthos",NA,NA,"murebra e hexatru sorted from total catch of each rapido no need of sub sample"
"47","186","148",134,"112","171 rosso","3.7","case benthos no need of subsample of mure bra and hexatru","litter nel sacco del benthos",NA,NA,NA
"48","176","130",174,"130","157 rosso","12","haul sample","resto del litter (da considerare nel rf) nel sacco del benthos",NA,"commerciale rap A: sacco cod 56 rosso. Litter: molte retine da cozze e guadino impigliati nei denti che non contribuiscono al peso della saccata (non considerare nel calcolo del rf). Vedi foto a bordo. Retine da cozze: peso tot 1 kg, lunghezza 20 m, cozze pelose e ostriche attaccate. Guadino (retino da pesca) peso 1,3 kg, pocheti attaccati.","murici da stimare dal benthos per entrambi i rapidi"
"49","10","no",12,"no","341 bianco","6.6","benthos di tutta la saccata","nel sacchetto del benthos",NA,NA,NA
"5","400","130",410,"130","524 nero","8","haul sample","nel sacco del benthos",NA,NA,"haul sample per stima murici per entrambi i rapidi da benthos rap D"
"50","16",NA,11,NA,"515 nero","8.5","preso. tutto il benthos","litter nel sacco",NA,NA,NA
"51","188","100",220,"100","339 bianco","5.7","haul sample","nel sacco del benthos",NA,NA,"MUREBRA totali: rap D n. 119 peso 2,8 kg; rap A n. 144 peso 3,1 kg"
"53","248","100",510,"100","65 rosso","9","haul sample. Preso altro campione per esercitazione tirocinanti: codice 485 nero","nel sacchetto del benthos",NA,NA,NA
"54","19.9","0",10.9,"0","69 rosso","3.5","case benthos discard e litter da rapido A in quanto il D ha pescato male per presenza di cavo d acciaio impigliato sulla bocca del rapido","litter nel sacco del benthos ad eccezione di un mattone di 1,9 kg che non è stato portato in laboratorio",NA,NA,NA
"55","49","no",30,"no","595 nero","8.5","haul sample","nel sacco del benthos",NA,NA,"haul sample: rap D 8,5 kg cod 595 nero; rap A 5 kg cod 463 nero"
"56","260","100",256,"100","150 rosso","7.7","haul sample","nel sacchetto del benthos",NA,NA,"MUREBRA totali: rap D cod 102 rosso 4 kg; rap A cod 42 rosso 5,5 kg"
"57","220","120",176,"124","475 nero - 96 rosso","6.4","haul sample, per sicurezza messo un altro piastrino","nel sacco del benthos",NA,NA,NA
"58","95","no",90,"no","181 rosso","5.6","haul sample","nel sacchetto del benthos",NA,NA,NA
"59","200","94",230,"110","58 rosso","6.1","case benthos murebra e hextrun sorted from total catch no need of sub sample","litter nel sacco benthos",NA,NA,NA
"6","328","100",320,"100","278 bianco","5.5","haul sample","nel sacco del benthos",NA,NA,NA
"60","570","120",730,"120","378 bianco","8.2","haul sample. Campione ulteriore per esercitazione tirocinanti cod 41 rosso","nel sacchetto del benthos",NA,NA,"rap A: 529 nero canestrelli e capesante totali"
"61","126","112",136,"112","447 nero","3.6","case benthos","litter nel sacco benthos",NA,NA,NA
"62","134","92",106,"68","124 rosso","4.7","case benthos","litter sacco benthos",NA,NA,NA
"63","368","124",212,"110","431 nero","8.7","benthos","litter nel sacco discard",NA,NA,"murebra e hexatru da stimate scarto ostrea e rapana prese tutte nel commerciale da non considerarsi nel subsample del discard"
"64","18.1","0",25.5,"0","5 rosso","4.2","case benthos","reste cozze datta foto 4 metri","0.8","litter non portata in lab","murebra hexatru e rapana presi tutti nel commerciale"
"65","220","122",156,"96","106 rosso","7.5","benthos",NA,NA,NA,"murebra e hexatru da stimare dal subsample benthos"
"66","308","100",816,"150","281 bianco","9.5","sample benthos haul","nel sacco del benthos",NA,NA,"rapA: 516 nero sacco conchiglie totali. rapD:  219 bianco canestrelli totali; 50 rosso raguse totali; 537 nero ostriche totali. Abbondanza ostriche."
"67","154","100",21.7,"no","337 bianco","4.8","haul sample. Peso campione benthos senza commerciale e dopo risciacquo 3,7 kg (per cfr due approcci)","no litter",NA,"pesata saccata rap D con coffe; pesata saccata rap A con dinamometro",NA
"68","430","94",490,"108","122 rosso","7","Case haul","litter nel sacco discard",NA,NA,"MUREBRA contati e pesati a bordo"
"69","29.2",NA,23.2,NA,"452 nero","3.7","case benthos","Litter nel sacco benthos",NA,NA,NA
"70","14.5",NA,12,NA,"84 rosso","5.6","case benthos","Litter nel sacco del benthos",NA,NA,NA
"71","5.6",NA,8.5,NA,"129 rosso","2.5","Prelevato tutto il benthos presenzadi brissopsis","litter nel sacco del benthos",NA,NA,NA
"72","224","104",224,"112","158 rosso","4.5","Case benthos","Litter nel sacco del discard Foto di un filtro della nafta circa 2 kg non messo in sacchetto perché  puzzava",NA,NA,NA
"73","19",NA,32,NA,"248 bianco","4","Case benthos","Litter nel sacco",NA,NA,NA
"74","13",NA,23,NA,"538 nero","6","Case benthos","litter nel sacco",NA,NA,NA
"75","22",NA,16.5,NA,"Case benthos","2",NA,"litter nel sacco",NA,NA,NA
"76","21",NA,8,NA,"382 bianco","2.5","case benthos","liter nel sacco",NA,NA,NA
"8","190","130",200,"154","345 bianco","9","case haul murebra rapane e hexatru stimati dal benthos per entrambi i rapidi","litter nel sacco discard",NA,NA,NA
"9","146","78",170,"92","156 rosso","5.6","haul sample","nel sacchetto del benthos",NA,"code 62 rosso Solecurtus sp campione Laura S.",NA
