rownames;gear;species_name;length_mm;weight_g;Sex;Mat;id_specimen;length_field2;length_field3;total_number;subsample_number;kg_field1;kg_field2;kg_field3;haul_weight;type_subsample;Notes;ID;haul
186;D;RAPAVEN;0;220;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;186;cala_10
187;NA;MYTGALL;0;16;NA;0;1;0;0;1;0;0;0;0;0;NA;NA;187;cala_10
188;NA;MELIKER;36;19;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;188;cala_10
495;D;HEXATRU;0;23;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;495;cala_13
496;NA;MELIKER;32;19;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;496;cala_13
497;NA;ARNOLAT;25;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;497;cala_13
498;NA;SQUIMAN;28;5;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;498;cala_13
126;D;MELIKER;29;17;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;126;cala_14
127;NA;ARNOLAT;99;0;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;127;cala_14
128;NA;NA;63;11;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;128;cala_14
129;NA;EUTRGUR;131;19;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;129;cala_14
130;NA;AEQUOPE;29;4;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;130;cala_14
131;NA;NA;32;6;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;131;cala_14
132;NA;NA;26;4;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;132;cala_14
133;NA;NA;4;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;133;cala_14
134;NA;MYTGALL;0;24;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;134;cala_14
135;NA;ELEDMOS;26;4;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;135;cala_14
300;NA;SQUIMAN;22;12;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;300;cala_18
59;D;SQUIMAN;23;0;F;2;NA;0;0;0;0;0;0;0;0;NA;NA;59;cala_2
60;NA;HEXATRU;0;433;NA;0;NA;0;0;21;0;0;0;0;0;NA;NA;60;cala_2
61;NA;MUREBRA;0;413;NA;0;NA;0;0;107;0;0;0;0;0;NA;NA;61;cala_2
87;D;MELIKER;0;10;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;87;cala_21
88;NA;NATISTE;0;4;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;88;cala_21
89;NA;MYTGALL;0;8;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;89;cala_21
90;A;PECTJAC;55;18;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;90;cala_23
91;NA;AEQUOPE;12;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;91;cala_23
92;NA;NA;15;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;92;cala_23
93;NA;NA;11;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;93;cala_23
239;D;CHLAGLA;24;2;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;239;cala_24
240;NA;NA;0;0;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;240;cala_24
157;D;MELIKER;23;6;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;157;cala_25
158;D;HEXATRU;0;0;NA;0;NA;0;0;0;66;7.5;0.614;0;20;C2_haul;NA;158;cala_25
159;NA;MUREBRA;0;0;NA;0;NA;0;0;0;135;7.5;0.42;0;20;C2_haul;NA;159;cala_25
160;A;HEXATRU;0;0;NA;0;NA;0;0;0;66;7.5;0.614;0;22;C2_haul;NA;160;cala_25
161;NA;MUREBRA;0;0;NA;0;NA;0;0;0;135;7.5;0.42;0;22;C2_haul;NA;161;cala_25
251;D;MUREBRA;0;9;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;251;cala_28
81;D;HEXATRU;0;112;NA;0;NA;0;0;3;0;0;0;0;0;NA;NA;81;cala_29
82;NA;GOBISUE;52;1;NA;0;NA;0;0;NA;0;0;0;0;0;NA;NA;82;cala_29
53;D;PECTJAC;64;37;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;53;cala_3
54;NA;ARNOLAT;129;99;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;54;cala_3
55;NA;AEQUOPE;16;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;55;cala_3
56;NA;NA;10;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;56;cala_3
57;NA;NA;10;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;57;cala_3
58;NA;NA;3;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;58;cala_3
59;NA;NA;4;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;59;cala_3
60;D;MAJASQU;0;8;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;60;cala_3
61;NA;MAJACRI;0;1;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;61;cala_3
135;D;MUREBRA;0;32;NA;0;NA;0;0;4;0;0;0;0;0;NA;NA;135;cala_33
136;NA;OSTREDU;0;6;NA;0;NA;0;0;2;0;0;0;0;0;NA;NA;136;cala_33
137;NA;AEQUOPE;22;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;137;cala_33
138;NA;NA;19;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;138;cala_33
139;NA;NA;18;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;139;cala_33
140;NA;NA;10;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;140;cala_33
141;NA;NA;9;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;141;cala_33
142;NA;CHLAGLA;22;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;142;cala_33
143;NA;NA;15;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;143;cala_33
547;D;CHLAGLA;17;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;547;cala_34
548;NA;NA;15;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;548;cala_34
549;NA;NA;12;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;549;cala_34
111;D;MUREBRA;0;24;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;111;cala_35
104;NA;NA;112;194;F;2;NA;0;0;0;0;0;0;0;0;NA;NA;104;cala_38
237;A;HEXATRU;0;0;NA;0;NA;0;0;22;0;4.4;0.436;0;192;C2_haul;NA;237;cala_4
238;NA;MUREBRA;0;0;NA;0;NA;0;0;31;0;4.4;0.148;0;191;C2_haul;NA;238;cala_4
239;NA;ARNOLAT;100;0;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;239;cala_4
240;NA;NA;120;22;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;240;cala_4
241;D;MUREBRA;0;88;NA;0;NA;0;0;18;0;0;0;0;0;NA;NA;241;cala_4
242;NA;HEXATRU;0;105;NA;0;NA;0;0;4;0;0;0;0;0;NA;NA;242;cala_4
243;NA;SOLEVUL;221;62;M;1;NA;0;0;0;0;0;0;0;0;NA;NA;243;cala_4
244;NA;ARNOLAT;117;12;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;244;cala_4
41;D;ARNOLAT;119;0;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;41;cala_43
42;NA;NA;107;25;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;42;cala_43
44;A;MUREBRA;0;1263;NA;0;NA;0;0;201;0;0;0;0;0;NA;NA;44;cala_44
45;NA;HEXATRU;0;205;NA;0;NA;0;0;11;0;0;0;0;0;NA;NA;45;cala_44
46;NA;OSTREDU;0;14;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;46;cala_44
47;NA;MELIKER;23;8;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;47;cala_44
48;NA;NA;18;5;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;48;cala_44
85;A;GOBIQUA;66;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;85;cala_45
86;D;GOBIQUA;60;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;86;cala_45
87;A;OSTREDU;0;0;NA;0;NA;0;0;0;5;9;0.026;0;1070;C2_haul;NA;87;cala_45
88;NA;MUREBRA;0;0;NA;0;NA;0;0;0;1;9;0.007;0;1070;C2_haul;NA;88;cala_45
57;A;OSTREDU;0;0;NA;0;NA;0;0;0;4;9;0.03;0;650;C2_haul;NA;57;cala_45bis
58;NA;MUREBRA;0;0;NA;0;NA;0;0;0;2;9;0.013;0;650;C2_haul;NA;58;cala_45bis
59;NA;CHLAGLA;53;5;NA;0;NA;0;0;0;0;9;0;0;650;C2_haul;NA;59;cala_45bis
60;D;OSTREDU;0;0;NA;0;NA;0;0;0;2;5.5;0.017;0;850;C2_haul;NA;60;cala_45bis
61;NA;MUREBRA;0;0;NA;0;NA;0;0;0;2;5.5;0.005;0;850;C2_haul;NA;61;cala_45bis
62;NA;CHLAGLA;40;7;NA;0;NA;0;0;0;0;5.5;0;0;850;C2_haul;NA;62;cala_45bis
63;A;GOBIQUA;67;3;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;63;cala_45bis
250;D;HEXATRU;0;48;NA;0;NA;0;0;2;0;0;0;0;0;NA;NA;251;cala_47
251;NA;MUREBRA;0;22;NA;0;NA;0;0;4;0;0;0;0;0;NA;NA;252;cala_47
160;D;ARNOLAT;10;8;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;160;cala_5
178;D;OSTREDU;0;18;NA;0;NA;0;0;8;0;0;0;0;0;NA;NA;178;cala_50
179;NA;MYTGALL;0;1;NA;0;NA;0;0;5;0;0;0;0;0;NA;NA;179;cala_50
180;NA;MUREBRA;0;36;NA;0;NA;0;0;3;0;0;0;0;0;NA;NA;180;cala_50
181;NA;NA;NA;NA;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;181;cala_50
182;NA;NA;0;0;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;182;cala_50
105;D;MUREBRA;0;105;NA;0;NA;0;0;5;0;0;0;0;0;NA;NA;105;cala_51
106;NA;HEXATRU;0;32;NA;0;NA;0;0;2;0;0;0;0;0;NA;NA;106;cala_51
107;NA;AEQUOPE;39;9;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;107;cala_51
108;NA;PECTJAC;75;57;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;108;cala_51
109;NA;GOBINIG;122;23;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;109;cala_51
193;D;HEXATRU;0;15;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;193;cala_54
194;NA;MUREBRA;0;16;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;194;cala_54
195;NA;AEQUOPE;38;9;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;195;cala_54
125;D;HEXATRU;0;0;NA;0;NA;0;0;0;81;8.5;1.145;0;30;C2_haul;NA;125;cala_55
126;NA;MUREBRA;0;0;NA;0;NA;0;0;0;222;8.5;0.671;0;30;C2_haul;NA;126;cala_55
127;NA;SOLEVUL;18;41;M;1;NA;0;0;0;0;0;0;0;0;NA;NA;127;cala_55
195;NA;HEXATRU;0;50;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;195;cala_56
196;NA;PECTJAC;47;13;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;196;cala_56
197;NA;AEQUOPE;32;5;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;197;cala_56
229;D;OSTREDU;0;49;NA;0;NA;0;0;2;0;0;0;0;0;NA;NA;229;cala_57
230;NA;MELIKER;31;12;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;230;cala_57
231;NA;GOBISPP;5;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;pomatoschistus sp;231;cala_57
214;D;PECTJAC;70;47;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;214;cala_58
215;NA;NA;50;30;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;215;cala_58
216;NA;SEPIELE;46;20;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;216;cala_58
376;D;ARNOLAT;75;3;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;376;cala_59
377;NA;SQUIMAN;20;10;M;0;NA;0;0;0;0;0;0;0;0;NA;NA;377;cala_59
265;D;PECTJAC;59;29;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;265;cala_6
266;NA;MUREBRA;0;80;NA;0;NA;0;0;4;0;0;0;0;0;NA;NA;266;cala_6
267;NA;SEPIOFF;65;40;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;267;cala_6
268;NA;SQUIMAN;18;4;M;0;NA;0;0;0;0;0;0;0;0;NA;NA;268;cala_6
382;D;MELIKER;29;12;F;1;NA;0;0;1;0;0;0;0;0;NA;NA;382;cala_62
383;D;SQUIMAN;18;7;F;1;NA;0;0;1;0;0;0;0;0;NA;NA;383;cala_62
384;D;MUREBRA;0;24;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;384;cala_62
415;D;OSTREDU;0;175;NA;0;NA;0;0;12;0;0;0;0;0;NA;NA;415;cala_68
416;NA;MUREBRA;0;162;NA;0;NA;0;0;22;0;0;0;0;0;NA;NA;416;cala_68
417;NA;MYTGALL;0;1;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;417;cala_68
418;NA;CHLAGLA;53;20;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;418;cala_68
419;NA;NA;54;16;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;419;cala_68
420;NA;NA;27;3;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;420;cala_68
421;NA;NA;26;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;421;cala_68
422;NA;NA;22;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;422;cala_68
423;NA;NA;18;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;423;cala_68
424;NA;NA;20;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;424;cala_68
425;NA;AEQUOPE;30;4;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;425;cala_68
426;NA;NA;31;4;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;426;cala_68
427;NA;NA;30;5;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;427;cala_68
428;NA;NA;24;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;428;cala_68
429;NA;NA;22;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;429;cala_68
430;NA;NA;33;6;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;430;cala_68
431;NA;NA;34;5;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;431;cala_68
432;NA;NA;32;5;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;432;cala_68
433;NA;NA;23;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;433;cala_68
434;NA;NA;23;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;434;cala_68
435;NA;NA;20;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;435;cala_68
436;NA;NA;21;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;436;cala_68
437;NA;NA;17;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;437;cala_68
97;D;GALEECH;0;25;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;97;cala_69
170;D;MELIKER;25;9;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;173;cala_70
171;NA;NA;26;10;M;0;NA;0;0;0;0;0;0;0;0;NA;NA;174;cala_70
172;NA;OSTREDU;0;36;NA;0;NA;0;0;9;0;0;0;0;0;NA;NA;175;cala_70
173;NA;AEQUOPE;21;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;176;cala_70
174;NA;NA;25;2;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;177;cala_70
175;NA;CHLAGLA;13;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;178;cala_70
176;NA;ACTINND;0;2;NA;0;NA;0;0;3;0;0;0;0;0;NA;NA;179;cala_70
177;NA;ASCIASP;0;1;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;180;cala_70
89;D;MUREBRA;0;61;NA;0;NA;0;0;3;0;0;0;0;0;NA;NA;89;cala_71
90;NA;AEQUOPE;0;24;NA;0;NA;0;0;1;0;0;0;0;0;NA;NA;90;cala_71
292;D;OSTREDU;0;104;NA;0;NA;0;0;23;0;0;0;0;0;NA;NA;292;cala_73
95;D;MUREBRA;0;66;NA;0;NA;0;0;11;0;0;0;0;0;NA;NA;95;cala_74
96;NA;OSTREDU;0;427;NA;0;NA;0;0;40;0;0;0;0;0;NA;NA;96;cala_74
97;NA;CHLAGLA;10;1;NA;0;NA;0;0;0;0;0;0;0;0;NA;NA;97;cala_74
152;NA;MELIKER;26;11;M;0;NA;0;0;0;0;0;0;0;0;NA;NA;152;cala_37
239;D;MELIKER;23;4;M;0;NA;0;0;0;0;0;0;0;0;NA;NA;239;cala_8
312;NA;NA;28;38;F;2;NA;0;0;0;0;0;0;0;0;NA;NA;312;cala_9
313;NA;NA;20;13;M;0;NA;0;0;0;0;0;0;0;0;NA;NA;313;cala_9
314;NA;NA;19;10;M;0;NA;0;0;0;0;0;0;0;0;NA;NA;314;cala_9
315;NA;NA;20;13;F;1;NA;0;0;0;0;0;0;0;0;NA;NA;315;cala_9
